ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libprojects/actionbarsherlock_prev/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__item_background_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__item_background_holo_light.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__list_selector_background_transition_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__list_selector_background_transition_holo_light.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__list_selector_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__list_selector_holo_light.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__progress_horizontal_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__progress_horizontal_holo_light.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__progress_medium_holo.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__search_dropdown_dark.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__search_dropdown_light.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__spinner_ab_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__spinner_ab_holo_light.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__tab_indicator_ab_holo.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__textfield_searchview_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__textfield_searchview_holo_light.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__textfield_searchview_right_holo_dark.xml
* libprojects/actionbarsherlock_prev/res/drawable/abs__textfield_searchview_right_holo_light.xml
* libprojects/actionbarsherlock_prev/res/layout-large/
* libprojects/actionbarsherlock_prev/res/layout-large/abs__action_mode_close_item.xml
* libprojects/actionbarsherlock_prev/res/layout-v14/
* libprojects/actionbarsherlock_prev/res/layout-v14/sherlock_spinner_dropdown_item.xml
* libprojects/actionbarsherlock_prev/res/layout-v14/sherlock_spinner_item.xml
* libprojects/actionbarsherlock_prev/res/layout-xlarge/
* libprojects/actionbarsherlock_prev/res/layout-xlarge/abs__screen_action_bar.xml
* libprojects/actionbarsherlock_prev/res/layout-xlarge/abs__screen_action_bar_overlay.xml
* libprojects/actionbarsherlock_prev/res/layout/
* libprojects/actionbarsherlock_prev/res/layout/abs__action_bar_home.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__action_bar_tab.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__action_bar_tab_bar_view.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__action_bar_title_item.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__action_menu_item_layout.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__action_menu_layout.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__action_mode_bar.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__action_mode_close_item.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__activity_chooser_view.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__activity_chooser_view_list_item.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__list_menu_item_checkbox.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__list_menu_item_icon.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__list_menu_item_radio.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__popup_menu_item_layout.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__screen_action_bar.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__screen_action_bar_overlay.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__screen_simple.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__screen_simple_overlay_action_mode.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__search_dropdown_item_icons_2line.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__search_view.xml
* libprojects/actionbarsherlock_prev/res/layout/abs__simple_dropdown_hint.xml
* libprojects/actionbarsherlock_prev/res/layout/sherlock_spinner_dropdown_item.xml
* libprojects/actionbarsherlock_prev/res/layout/sherlock_spinner_item.xml
* libprojects/actionbarsherlock_prev/res/values-land/
* libprojects/actionbarsherlock_prev/res/values-land/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values-large-hdpi-1024x600/
* libprojects/actionbarsherlock_prev/res/values-large-hdpi-1024x600/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values-large-land-hdpi-1024x600/
* libprojects/actionbarsherlock_prev/res/values-large-land-hdpi-1024x600/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values-large-land-mdpi-1024x600/
* libprojects/actionbarsherlock_prev/res/values-large-land-mdpi-1024x600/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values-large-mdpi-1024x600/
* libprojects/actionbarsherlock_prev/res/values-large-mdpi-1024x600/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values-sw600dp/
* libprojects/actionbarsherlock_prev/res/values-sw600dp/abs__bools.xml
* libprojects/actionbarsherlock_prev/res/values-sw600dp/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values-v11/
* libprojects/actionbarsherlock_prev/res/values-v11/abs__themes.xml
* libprojects/actionbarsherlock_prev/res/values-v14/
* libprojects/actionbarsherlock_prev/res/values-v14/abs__styles.xml
* libprojects/actionbarsherlock_prev/res/values-v14/abs__themes.xml
* libprojects/actionbarsherlock_prev/res/values-w360dp/
* libprojects/actionbarsherlock_prev/res/values-w360dp/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values-w480dp/
* libprojects/actionbarsherlock_prev/res/values-w480dp/abs__bools.xml
* libprojects/actionbarsherlock_prev/res/values-w480dp/abs__config.xml
* libprojects/actionbarsherlock_prev/res/values-w500dp/
* libprojects/actionbarsherlock_prev/res/values-w500dp/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values-w600dp/
* libprojects/actionbarsherlock_prev/res/values-w600dp/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values-xlarge/
* libprojects/actionbarsherlock_prev/res/values-xlarge/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values/
* libprojects/actionbarsherlock_prev/res/values/abs__attrs.xml
* libprojects/actionbarsherlock_prev/res/values/abs__bools.xml
* libprojects/actionbarsherlock_prev/res/values/abs__colors.xml
* libprojects/actionbarsherlock_prev/res/values/abs__config.xml
* libprojects/actionbarsherlock_prev/res/values/abs__dimens.xml
* libprojects/actionbarsherlock_prev/res/values/abs__ids.xml
* libprojects/actionbarsherlock_prev/res/values/abs__strings.xml
* libprojects/actionbarsherlock_prev/res/values/abs__styles.xml
* libprojects/actionbarsherlock_prev/res/values/abs__themes.xml
* libprojects/actionbarsherlock_prev/src/
* libprojects/actionbarsherlock_prev/src/android/
* libprojects/actionbarsherlock_prev/src/android/support/
* libprojects/actionbarsherlock_prev/src/android/support/v4/
* libprojects/actionbarsherlock_prev/src/android/support/v4/app/
* libprojects/actionbarsherlock_prev/src/android/support/v4/app/Watson.java
* libprojects/actionbarsherlock_prev/src/com/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/ActionBarSherlock.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/ActionBar.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockActivity.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockDialogFragment.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockExpandableListActivity.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockFragment.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockFragmentActivity.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockListActivity.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockListFragment.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/ActionBarSherlockCompat.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/ResourcesCompat.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/app/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/app/ActionBarImpl.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/view/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/widget/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/StandaloneActionMode.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenu.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ActionMenuView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/ListMenuItemView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuBuilder.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuPresenter.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/AbsActionBarView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/ActionBarView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsColorDrawable.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsLinearLayout.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsListPopupWindow.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsProgressBar.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsSpinner.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsToast.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/IcsView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/PopupWindowCompat.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/internal/widget/TabsLinearLayout.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/ActionMode.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/ActionProvider.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/CollapsibleActionView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/Menu.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/MenuInflater.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/MenuItem.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/SubMenu.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/view/Window.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/ActivityChooserView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/SearchView.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/ShareActionProvider.java
* libprojects/actionbarsherlock_prev/src/com/actionbarsherlock/widget/SuggestionsAdapter.java
* libprojects/actionbarsherlock_prev/test/
* libprojects/actionbarsherlock_prev/test/com/
* libprojects/actionbarsherlock_prev/test/com/actionbarsherlock/
* libprojects/actionbarsherlock_prev/test/com/actionbarsherlock/internal/
* libprojects/actionbarsherlock_prev/test/com/actionbarsherlock/internal/ResourcesCompatTest.java
* proguard-project.txt
* project.properties~
From MSurvey-android:
* .gitignore
* ic_launcher-web.png
* mpower_library/
* mpower_library/mpowerclientcollection.zip
* mpower_library/mpowerclientcollection/
* mpower_library/mpowerclientcollection/.classpath
* mpower_library/mpowerclientcollection/.gitignore
* mpower_library/mpowerclientcollection/.project
* mpower_library/mpowerclientcollection/AndroidManifest.xml
* mpower_library/mpowerclientcollection/ReadMe
* mpower_library/mpowerclientcollection/ic_launcher-web.png
* mpower_library/mpowerclientcollection/libprojects/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/.classpath
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/.project
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/AndroidManifest.xml
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/README.md
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/build.gradle
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/gen/
* mpower_library/mpowerclientcollection/libprojects/actionbarsherlock_prev/gen/com/
